1428496424
http://m.bbc.co.uk
http://m.bbc.co.uk/robots.txt
1428419886
http://m.bbc.co.uk/weather
http://m.bbc.co.uk/robots.txt
1428417240
http://m.bbc.co.uk
http://m.bbc.co.uk/robots.txt
1428416408
http://m.bbc.co.uk
http://m.bbc.co.uk/robots.txt
1428413956
http://m.bbc.co.uk
http://m.bbc.co.uk/robots.txt
1428243731
http://m.bbc.co.uk
http://m.bbc.co.uk/robots.txt
1428242064
http://m.bbc.co.uk
http://m.bbc.co.uk/robots.txt
1428241149
http://m.bbc.co.uk
http://m.bbc.co.uk/robots.txt
1428241007
http://m.bbc.co.uk
http://m.bbc.co.uk/robots.txt
1428240729
http://m.bbc.co.uk
http://m.bbc.co.uk/robots.txt
1428240632
http://m.bbc.co.uk
http://m.bbc.co.uk/robots.txt
1427634327
http://m.bbc.co.uk/news/contact-us/product
http://m.bbc.co.uk/robots.txt
1427629282
http://m.bbc.co.uk
http://m.bbc.co.uk/robots.txt
# Version 3.1.7
Disallow: /education/images
Disallow: /education/nav
Disallow: /education/navigation
Disallow: /education/ximages
Disallow: /eoltools/
Disallow: /films/gateways
Disallow: /food/binder/
Disallow: /food/recipes/search
Disallow: /frameworks/fig/
Disallow: /furniture
Disallow: /h2g2/servers/narthur8
Disallow: /includes/
Disallow: /iplayer/_proxy_
Disallow: /iplayer/bigscreen/
Disallow: /iplayer/cbbc/episodes/
Disallow: /iplayer/cbeebies/episodes/
Disallow: /iplayer/cy/
Disallow: /iplayer/gd/
Disallow: /iplayer/pagecomponents/
Disallow: /iplayer/playlist/
Disallow: /iplayer/usercomponents/
Disallow: /mediaselector
Disallow: /messageboards/
Disallow: /music/releases/
Disallow: /nav/
Disallow: /navigation
Disallow: /news/uk-30888157
Disallow: /news/uk-england-suffolk-20780472
Disallow: /partners/
Disallow: /pressoffice/plots/
Disallow: /print/
Disallow: /programmes/b008dk4b
Disallow: /programmes/articles/psvxkB6QDMK63pgHmP5RJF/who-you-help
Disallow: /programmes/articles/5kgXgM40wp1JM9lSB1f18Yd/fundraising
Disallow: /programmes/articles/5kgXgM40wp1JM9lSB1f18Yd/fundraising
Disallow: /programmes/profiles/5wdxQwnlLHJNY9y2Nxm1RkQ/fundraising-ideas
Disallow: /programmes/articles/1jJwRxT3X9s0QlBsCMhvv7D/2013-fundraising-packs
Disallow: /programmes/profiles/33x1x5jLwh1MbhpFXhlxq37/posters-stickers-and-games
Disallow: /programmes/profiles/2x87wV7KW01sgY0dl7qBnT6/recipes
Disallow: /programmes/articles/4qd5GpykkdkGZtYrRR5h073/ideas-and-downloads
Disallow: /programmes/articles/v8qTSbm89w6DnfgxFL5GBk/fundraising-at-school
Disallow: /programmes/articles/2S6fTlHnqvdHGswDJ9yLs6r/early-years-fundraising
Disallow: /programmes/profiles/qWq8hB1135cdgj2cqNXyWB/early-years-fundraising-ideas
Disallow: /programmes/profiles/581RcyV6nP3Jtxk9Vcy9Hnq/downloads-for-early-years
Disallow: /programmes/profiles/4yn6kWyMJZLgPZj4100SSkh/early-years-teacher-resources
Disallow: /programmes/articles/91J9cY9hzMLrsCmM7tX113/cerries-jump-up-and-dance-competition
Disallow: /programmes/articles/RRWbSk1mCZngypVngyZYJ0/get-your-money-to-us
Disallow: /programmes/articles/4zNrFLZXqfGcBFRHzLnkxqw/primary-schools-fundraising
Disallow: /programmes/profiles/3yvcq7cxMmNLCzSzDCWsPyM/primary-school-fundraising-ideas
Disallow: /programmes/profiles/1YyY0F36ppV3DmnSkNTrRxZ/downloads-for-primary-schools
Disallow: /programmes/profiles/49QnjFZ5T6f6sdQY399HNzf/primary-teacher-resources
Disallow: /programmes/articles/25h23bXRXFlGdVQ86hNFVkT/secondary-schools-fundraising
Disallow: /programmes/profiles/2dgMD54k88Lz77lYcy7mRhc/secondary-school-fundraising-ideas
Disallow: /programmes/profiles/cGJ1RZ5pHG0Jl65YSN0YYc/downloads-for-secondary-schools
Disallow: /programmes/profiles/54k8kVKM9gTzVL4zvDJ1BzN/secondary-teacher-resources
Disallow: /programmes/articles/35Cb1BsKBWZNfhVDp07K1y1/students
Disallow: /programmes/profiles/4KFFdqWQZ9lSPl1qHnRPbNV/be-a-hero
Disallow: /programmes/articles/4P9FhkRwqvYHVXmX6c13Bfd/downloads-page
Disallow: /programmes/profiles/5wdxQwnlLHJNY9y2Nxm1RkQ/fundraising-ideas
Disallow: /programmes/articles/1RjY5ZcmdvRKPvbS662Jv9C/welsh-downloads-2013
Disallow: /programmes/profiles/49qkZq0Pmmh4flWgYSPhgPj/fundraising-ideas-at-work
Disallow: /programmes/articles/4zplPWW97l5Yk1BhTY4p3rz/tell-us-what-youre-doing
Disallow: /programmes/articles/1nSkm7VR3fypxqB16dDtVwk/how-to-get-sponsored
Disallow: /programmes/articles/ZY66x6RD4jg5kqv8t7vn56/lets-go-shopping
Disallow: /radio/player
Disallow: /schools/typing/levels/
Disallow: /schools/typing/generic/
Disallow: /schools/typing/flash/
Disallow: /schools/typing/about/
Disallow: /search
Disallow: /survey/
Disallow: /syndication/html/
Disallow: /weather/broadband/
Disallow: /worldservice/images/
Disallow: /worldservice/psims/
Disallow: /worldservice/ssi/
Disallow: /worldservice/survey/


User-Agent: bingbot
Disallow: /iplayer/episode/*?from=r*
Disallow: /iplayer/cy/episode/*?from=r*
Disallow: /iplayer/gd/episode/*?from=r*
Sitemap: http://www.bbc.co.uk/sitemap.xml
Disallow: /_programmes
Disallow: /606/
Disallow: /apps/cbbc
Disallow: /apps/flash
Disallow: /apps/ide
Disallow: /apps/ids
Disallow: /apps/ifl
Disallow: /apps/ifl-restricted
Disallow: /apps/ifl-static
Disallow: /apps/ifltestsite
Disallow: /apps/iflx
Disallow: /apps/nr
Disallow: /apps/query
Disallow: /apps/t
Disallow: /arts/yourpaintings/artdetective/
Disallow: /arts/yourpaintings/feedback/sent/
Disallow: /arts/yourpaintings/images/guidedtours/
Disallow: /arts/yourpaintings/newsletter/error/
Disallow: /arts/yourpaintings/newsletter/success/
Disallow: /arts/yourpaintings/newsletter/unsubscribe/
Disallow: /arts/yourpaintings/paintings/search/
Disallow: /cbbc/find/
Disallow: /cgi-bin
Disallow: /cgi-perl
Disallow: /cgi-perlx
Disallow: /cgi-store
Disallow: /cwynion/
Disallow: /eastenders/updates/
Disallow: /education/bitesize
Disallow: /education/dev
Disallow: /education/images
Disallow: /education/nav
Disallow: /education/navigation
Disallow: /education/ximages
Disallow: /eoltools/
Disallow: /films/gateways
Disallow: /food/binder/
Disallow: /food/recipes/search
Disallow: /frameworks/fig/
Disallow: /furniture
Disallow: /h2g2/servers/narthur8
Disallow: /includes/
Disallow: /iplayer/_proxy_
Disallow: /iplayer/bigscreen/
Disallow: /iplayer/cbbc/episodes/
Disallow: /iplayer/cbeebies/episodes/
Disallow: /iplayer/cy/
Disallow: /iplayer/gd/
Disallow: /iplayer/pagecomponents/
Disallow: /iplayer/playlist/
Disallow: /iplayer/usercomponents/
Disallow: /mediaselector
Disallow: /messageboards/
Disallow: /music/releases/
Disallow: /nav/
Disallow: /navigation
Disallow: /news/uk-30888157
Disallow: /news/uk-england-suffolk-20780472
Disallow: /partners/
Disallow: /pressoffice/plots/
Disallow: /print/
Disallow: /programmes/b008dk4b
Disallow: /programmes/articles/psvxkB6QDMK63pgHmP5RJF/who-you-help
Disallow: /programmes/articles/5kgXgM40wp1JM9lSB1f18Yd/fundraising
Disallow: /programmes/articles/5kgXgM40wp1JM9lSB1f18Yd/fundraising
Disallow: /programmes/profiles/5wdxQwnlLHJNY9y2Nxm1RkQ/fundraising-ideas
Disallow: /programmes/articles/1jJwRxT3X9s0QlBsCMhvv7D/2013-fundraising-packs
Disallow: /programmes/profiles/33x1x5jLwh1MbhpFXhlxq37/posters-stickers-and-games
Disallow: /programmes/profiles/2x87wV7KW01sgY0dl7qBnT6/recipes
Disallow: /programmes/articles/4qd5GpykkdkGZtYrRR5h073/ideas-and-downloads
Disallow: /programmes/articles/v8qTSbm89w6DnfgxFL5GBk/fundraising-at-school
Disallow: /programmes/articles/2S6fTlHnqvdHGswDJ9yLs6r/early-years-fundraising
Disallow: /programmes/profiles/qWq8hB1135cdgj2cqNXyWB/early-years-fundraising-ideas
Disallow: /programmes/profiles/581RcyV6nP3Jtxk9Vcy9Hnq/downloads-for-early-years
Disallow: /programmes/profiles/4yn6kWyMJZLgPZj4100SSkh/early-years-teacher-resources
Disallow: /programmes/articles/91J9cY9hzMLrsCmM7tX113/cerries-jump-up-and-dance-competition
Disallow: /programmes/articles/RRWbSk1mCZngypVngyZYJ0/get-your-money-to-us
Disallow: /programmes/articles/4zNrFLZXqfGcBFRHzLnkxqw/primary-schools-fundraising
Disallow: /programmes/profiles/3yvcq7cxMmNLCzSzDCWsPyM/primary-school-fundraising-ideas
Disallow: /programmes/profiles/1YyY0F36ppV3DmnSkNTrRxZ/downloads-for-primary-schools
Disallow: /programmes/profiles/49QnjFZ5T6f6sdQY399HNzf/primary-teacher-resources
Disallow: /programmes/articles/25h23bXRXFlGdVQ86hNFVkT/secondary-schools-fundraising
Disallow: /programmes/profiles/2dgMD54k88Lz77lYcy7mRhc/secondary-school-fundraising-ideas
Disallow: /programmes/profiles/cGJ1RZ5pHG0Jl65YSN0YYc/downloads-for-secondary-schools
Disallow: /programmes/profiles/54k8kVKM9gTzVL4zvDJ1BzN/secondary-teacher-resources
Disallow: /programmes/articles/35Cb1BsKBWZNfhVDp07K1y1/students
Disallow: /programmes/profiles/4KFFdqWQZ9lSPl1qHnRPbNV/be-a-hero
Disallow: /programmes/articles/4P9FhkRwqvYHVXmX6c13Bfd/downloads-page
Disallow: /programmes/profiles/5wdxQwnlLHJNY9y2Nxm1RkQ/fundraising-ideas
Disallow: /programmes/articles/1RjY5ZcmdvRKPvbS662Jv9C/welsh-downloads-2013
Disallow: /programmes/profiles/49qkZq0Pmmh4flWgYSPhgPj/fundraising-ideas-at-work
Disallow: /programmes/articles/4zplPWW97l5Yk1BhTY4p3rz/tell-us-what-youre-doing
Disallow: /programmes/articles/1nSkm7VR3fypxqB16dDtVwk/how-to-get-sponsored
Disallow: /programmes/articles/ZY66x6RD4jg5kqv8t7vn56/lets-go-shopping
Disallow: /radio/player
Disallow: /schools/typing/levels/
Disallow: /schools/typing/generic/
Disallow: /schools/typing/flash/
Disallow: /schools/typing/about/
Disallow: /search
Disallow: /survey/
Disallow: /syndication/html/
Disallow: /weather/broadband/
Disallow: /worldservice/images/
Disallow: /worldservice/psims/
Disallow: /worldservice/ssi/
Disallow: /worldservice/survey/

User-agent: Googlebot-Mobile
Sitemap: http://www.bbc.co.uk/mobile_sitemap.xml
Disallow: /_programmes
Disallow: /606/
Disallow: /apps/cbbc
Disallow: /apps/flash
Disallow: /apps/ide
Disallow: /apps/ids
Disallow: /apps/ifl
Disallow: /apps/ifl-restricted
Disallow: /apps/ifl-static
Disallow: /apps/ifltestsite
Disallow: /apps/iflx
Disallow: /apps/nr
Disallow: /apps/query
Disallow: /apps/t
Disallow: /cwynion/
Disallow: /arts/yourpaintings/artdetective/
Disallow: /arts/yourpaintings/feedback/sent/
Disallow: /arts/yourpaintings/images/guidedtours/
Disallow: /arts/yourpaintings/newsletter/error/
Disallow: /arts/yourpaintings/newsletter/success/
Disallow: /arts/yourpaintings/newsletter/unsubscribe/
Disallow: /arts/yourpaintings/paintings/search/
Disallow: /cbbc/find/
Disallow: /cgi-bin
Disallow: /cgi-perl
Disallow: /cgi-perlx
Disallow: /cgi-store
Disallow: /eastenders/updates/
Disallow: /education/bitesize
Disallow: /education/dev
Disallow: /education/images
Disallow: /education/nav
Disallow: /education/navigation
Disallow: /education/ximages
Disallow: /eoltools/
Disallow: /films/gateways
Disallow: /food/binder/
Disallow: /food/recipes/search
Disallow: /frameworks/fig/
Disallow: /furniture
Disallow: /h2g2/servers/narthur8
Disallow: /includes/
Disallow: /iplayer/_proxy_
Disallow: /iplayer/bigscreen/
Disallow: /iplayer/cbbc/episodes/
Disallow: /iplayer/cbeebies/episodes/
Disallow: /iplayer/cy/
Disallow: /iplayer/gd/
Disallow: /iplayer/pagecomponents/
Disallow: /iplayer/playlist/
Disallow: /iplayer/usercomponents/
Disallow: /mediaselector
Disallow: /messageboards/
Disallow: /music/releases/
Disallow: /nav/
Disallow: /navigation
Disallow: /news/uk-30888157
Disallow: /news/uk-england-suffolk-20780472
Disallow: /partners/
Disallow: /pressoffice/plots/
Disallow: /print/
Disallow: /programmes/b008dk4b
Disallow: /programmes/articles/psvxkB6QDMK63pgHmP5RJF/who-you-help
Disallow: /programmes/articles/5kgXgM40wp1JM9lSB1f18Yd/fundraising
Disallow: /programmes/articles/5kgXgM40wp1JM9lSB1f18Yd/fundraising
Disallow: /programmes/profiles/5wdxQwnlLHJNY9y2Nxm1RkQ/fundraising-ideas
Disallow: /programmes/articles/1jJwRxT3X9s0QlBsCMhvv7D/2013-fundraising-packs
Disallow: /programmes/profiles/33x1x5jLwh1MbhpFXhlxq37/posters-stickers-and-games
Disallow: /programmes/profiles/2x87wV7KW01sgY0dl7qBnT6/recipes
Disallow: /programmes/articles/4qd5GpykkdkGZtYrRR5h073/ideas-and-downloads
Disallow: /programmes/articles/v8qTSbm89w6DnfgxFL5GBk/fundraising-at-school
Disallow: /programmes/articles/2S6fTlHnqvdHGswDJ9yLs6r/early-years-fundraising
Disallow: /programmes/profiles/qWq8hB1135cdgj2cqNXyWB/early-years-fundraising-ideas
Disallow: /programmes/profiles/581RcyV6nP3Jtxk9Vcy9Hnq/downloads-for-early-years
Disallow: /programmes/profiles/4yn6kWyMJZLgPZj4100SSkh/early-years-teacher-resources
Disallow: /programmes/articles/91J9cY9hzMLrsCmM7tX113/cerries-jump-up-and-dance-competition
Disallow: /programmes/articles/RRWbSk1mCZngypVngyZYJ0/get-your-money-to-us
Disallow: /programmes/articles/4zNrFLZXqfGcBFRHzLnkxqw/primary-schools-fundraising
Disallow: /programmes/profiles/3yvcq7cxMmNLCzSzDCWsPyM/primary-school-fundraising-ideas
Disallow: /programmes/profiles/1YyY0F36ppV3DmnSkNTrRxZ/downloads-for-primary-schools
Disallow: /programmes/profiles/49QnjFZ5T6f6sdQY399HNzf/primary-teacher-resources
Disallow: /programmes/articles/25h23bXRXFlGdVQ86hNFVkT/secondary-schools-fundraising
Disallow: /programmes/profiles/2dgMD54k88Lz77lYcy7mRhc/secondary-school-fundraising-ideas
Disallow: /programmes/profiles/cGJ1RZ5pHG0Jl65YSN0YYc/downloads-for-secondary-schools
Disallow: /programmes/profiles/54k8kVKM9gTzVL4zvDJ1BzN/secondary-teacher-resources
Disallow: /programmes/articles/35Cb1BsKBWZNfhVDp07K1y1/students
Disallow: /programmes/profiles/4KFFdqWQZ9lSPl1qHnRPbNV/be-a-hero
Disallow: /programmes/articles/4P9FhkRwqvYHVXmX6c13Bfd/downloads-page
Disallow: /programmes/profiles/5wdxQwnlLHJNY9y2Nxm1RkQ/fundraising-ideas
Disallow: /programmes/articles/1RjY5ZcmdvRKPvbS662Jv9C/welsh-downloads-2013
Disallow: /programmes/profiles/49qkZq0Pmmh4flWgYSPhgPj/fundraising-ideas-at-work
Disallow: /programmes/articles/4zplPWW97l5Yk1BhTY4p3rz/tell-us-what-youre-doing
Disallow: /programmes/articles/1nSkm7VR3fypxqB16dDtVwk/how-to-get-sponsored
Disallow: /programmes/articles/ZY66x6RD4jg5kqv8t7vn56/lets-go-shopping
Disallow: /radio/player
Disallow: /schools/typing/levels/
Disallow: /schools/typing/generic/
Disallow: /schools/typing/flash/
Disallow: /schools/typing/about/
Disallow: /search
Disallow: /survey/
Disallow: /syndication/html/
Disallow: /weather/broadband/
Disallow: /worldservice/images/
Disallow: /worldservice/psims/
Disallow: /worldservice/ssi/
Disallow: /worldservice/survey/

User-agent: *
Disallow: /_programmes
Disallow: /606/
Disallow: /apps/cbbc
Disallow: /apps/flash
Disallow: /apps/ide
Disallow: /apps/ids
Disallow: /apps/ifl
Disallow: /apps/ifl-restricted
Disallow: /apps/ifl-static
Disallow: /apps/ifltestsite
Disallow: /apps/iflx
Disallow: /apps/nr
Disallow: /apps/query
Disallow: /apps/t
Disallow: /cwynion/
Disallow: /arts/yourpaintings/artdetective/
Disallow: /arts/yourpaintings/feedback/sent/
Disallow: /arts/yourpaintings/images/guidedtours/
Disallow: /arts/yourpaintings/newsletter/error/
Disallow: /arts/yourpaintings/newsletter/success/
Disallow: /arts/yourpaintings/newsletter/unsubscribe/
Disallow: /arts/yourpaintings/paintings/search/
Disallow: /cbbc/find/
Disallow: /cgi-bin
Disallow: /cgi-perl
Disallow: /cgi-perlx
Disallow: /cgi-store
Disallow: /eastenders/updates/
Disallow: /education/bitesize
Disallow: /education/dev
Disallow: /education/images
Disallow: /education/nav
Disallow: /education/navigation
Disallow: /education/ximages
Disallow: /eoltools/
Disallow: /films/gateways
Disallow: /food/binder/
Disallow: /food/recipes/search
Disallow: /frameworks/fig/
Disallow: /furniture
Disallow: /h2g2/servers/narthur8
Disallow: /includes/
Disallow: /iplayer/_proxy_
Disallow: /iplayer/bigscreen/
Disallow: /iplayer/cbbc/episodes/
Disallow: /iplayer/cbeebies/episodes/
Disallow: /iplayer/cy/
Disallow: /iplayer/gd/
Disallow: /iplayer/pagecomponents/
Disallow: /iplayer/playlist/
Disallow: /iplayer/usercomponents/
Disallow: /mediaselector
Disallow: /messageboards/
Disallow: /music/releases/
Disallow: /nav/
Disallow: /navigation
Disallow: /news/uk-30888157
Disallow: /news/uk-england-suffolk-20780472
Disallow: /partners/
Disallow: /pressoffice/plots/
Disallow: /print/
Disallow: /programmes/b008dk4b
Disallow: /programmes/articles/psvxkB6QDMK63pgHmP5RJF/who-you-help
Disallow: /programmes/articles/5kgXgM40wp1JM9lSB1f18Yd/fundraising
Disallow: /programmes/articles/5kgXgM40wp1JM9lSB1f18Yd/fundraising
Disallow: /programmes/profiles/5wdxQwnlLHJNY9y2Nxm1RkQ/fundraising-ideas
Disallow: /programmes/articles/1jJwRxT3X9s0QlBsCMhvv7D/2013-fundraising-packs
Disallow: /programmes/profiles/33x1x5jLwh1MbhpFXhlxq37/posters-stickers-and-games
Disallow: /programmes/profiles/2x87wV7KW01sgY0dl7qBnT6/recipes
Disallow: /programmes/articles/4qd5GpykkdkGZtYrRR5h073/ideas-and-downloads
Disallow: /programmes/articles/v8qTSbm89w6DnfgxFL5GBk/fundraising-at-school
Disallow: /programmes/articles/2S6fTlHnqvdHGswDJ9yLs6r/early-years-fundraising
Disallow: /programmes/profiles/qWq8hB1135cdgj2cqNXyWB/early-years-fundraising-ideas
Disallow: /programmes/profiles/581RcyV6nP3Jtxk9Vcy9Hnq/downloads-for-early-years
Disallow: /programmes/profiles/4yn6kWyMJZLgPZj4100SSkh/early-years-teacher-resources
Disallow: /programmes/articles/91J9cY9hzMLrsCmM7tX113/cerries-jump-up-and-dance-competition
Disallow: /programmes/articles/RRWbSk1mCZngypVngyZYJ0/get-your-money-to-us
Disallow: /programmes/articles/4zNrFLZXqfGcBFRHzLnkxqw/primary-schools-fundraising
Disallow: /programmes/profiles/3yvcq7cxMmNLCzSzDCWsPyM/primary-school-fundraising-ideas
Disallow: /programmes/profiles/1YyY0F36ppV3DmnSkNTrRxZ/downloads-for-primary-schools
Disallow: /programmes/profiles/49QnjFZ5T6f6sdQY399HNzf/primary-teacher-resources
Disallow: /programmes/articles/25h23bXRXFlGdVQ86hNFVkT/secondary-schools-fundraising
Disallow: /programmes/profiles/2dgMD54k88Lz77lYcy7mRhc/secondary-school-fundraising-ideas
Disallow: /programmes/profiles/cGJ1RZ5pHG0Jl65YSN0YYc/downloads-for-secondary-schools
Disallow: /programmes/profiles/54k8kVKM9gTzVL4zvDJ1BzN/secondary-teacher-resources
Disallow: /programmes/articles/35Cb1BsKBWZNfhVDp07K1y1/students
Disallow: /programmes/profiles/4KFFdqWQZ9lSPl1qHnRPbNV/be-a-hero
Disallow: /programmes/articles/4P9FhkRwqvYHVXmX6c13Bfd/downloads-page
Disallow: /programmes/profiles/5wdxQwnlLHJNY9y2Nxm1RkQ/fundraising-ideas
Disallow: /programmes/articles/1RjY5ZcmdvRKPvbS662Jv9C/welsh-downloads-2013
Disallow: /programmes/profiles/49qkZq0Pmmh4flWgYSPhgPj/fundraising-ideas-at-work
Disallow: /programmes/articles/4zplPWW97l5Yk1BhTY4p3rz/tell-us-what-youre-doing
Disallow: /programmes/articles/1nSkm7VR3fypxqB16dDtVwk/how-to-get-sponsored
Disallow: /programmes/articles/ZY66x6RD4jg5kqv8t7vn56/lets-go-shopping
Disallow: /radio/player
Disallow: /schools/typing/levels/
Disallow: /schools/typing/generic/
Disallow: /schools/typing/flash/
Disallow: /schools/typing/about/
Disallow: /search
Disallow: /survey/
Disallow: /syndication/html/
Disallow: /weather/broadband/
Disallow: /worldservice/images/
Disallow: /worldservice/psims/
Disallow: /worldservice/ssi/
Disallow: /worldservice/survey/
Sitemap: http://www.bbc.co.uk/sitemap.xml
