1428418734
http://www.repubblica.it
http://www.repubblica.it/robots.txt
1428242672
http://www.repubblica.it
http://www.repubblica.it/robots.txt
User-agent: *
Allow: 		/ 
Disallow: 		/politica/2012/10/21/news/piscicelli_politici_aquila-44898892/ 
Disallow: 		/politica/2012/10/20/news/piscicelli_politici_aquila-44898892/ 
Disallow: 		/politica/2011/08/30/news/p3_cesare-21024450/ 
Disallow: 		/politica/2011/02/26/news/ruby-verbali-12914359/?rss 
Disallow: 		/politica/2011/02/26/news/ruby-verbali-12914359/ 
Disallow: 		/politica/2010/11/29/news/berlusconi_mi_disse_ok_al_festival_perch_voi_bulgari_avete_belle_attrici-9629637 
Disallow: 		/politica/2010/11/28/foto/le_foto_di_licia_nunez-9609732/1 
Disallow: 		/politica/2010/02/18/news/il_provveditore_a_nostra_disposizione_altri_sciacalli_al_banchetto_dell_aquila-2340396 
Disallow: 		/politica/2010/02/16/news/nelle_telefonate_moglie_cognati_e_figli_e_i_nomi_di_lotito_rutelli_e_leone-2314774 
Disallow: 		/online3 
Disallow: 		/online/politica/telekomserbia/svela/svela.html 
Disallow: 		/online/politica/telekomserbia/nuovo/nuovo.html 
Disallow: 		/online/politica/telekomserbia/new/new.html 
Disallow: 		/online/politica/donadini/donadini/donadini.html 
Disallow: 		/online/fatti/spar/presi/presi.html 
Disallow: 		/online/fatti/pedofilia/trapani/trapani.html?ref=search 
Disallow: 		/online/fatti/pedofilia/trapani/trapani.html 
Disallow: 		/online/fatti/pedo/ita/ita.html 
Disallow: 		/online/fatti/pedo/bilancio/bilancio.html 
Disallow: 		/online/fatti/enimont/enimont/enimont.html 
Disallow: 		/online/fatti/berlusca/berlusca/berlusca.html 
Disallow: 		/online/cronaca/vicenza/vicenza/vicenza.html 
Disallow: 		/online/cronaca/pacciani/ucciso/ucciso.html 
Disallow: 		/online/cronaca/pacciani/frattini/frattini.html 
Disallow: 		/online/cronaca/omicidioroma/omicidioroma/omicidioroma.html 
Disallow: 		/online/cronaca/muccasette/colaprico/colaprico.html 
Disallow: 		/online/cronaca/metropolitan/metropolitan/metropolitan.html 
Disallow: 		/online/cronaca/mafiarussa/mafiarussa/mafiarussa.html 
Disallow: 		/online/cronaca/dotto/giornalista/giornalista.html 
Disallow: 		/online/cronaca/dotto/dotto/dotto.html 
Disallow: 		/online/cronaca/dandria/dandria/dandria.html 
Disallow: 		/online/cronaca/contradaioli/contradaioli/contradaioli.html 
Disallow: 		/online/cronaca/cocafinanze/mai/mai.html 
Disallow: 		/online/cronaca/cocafinanze/interce/interce.html 
Disallow: 		/online/cronaca/cocafinanze/inte/inte.html 
Disallow: 		/online/cronaca/cocafinanze/cocafinanze/cocafinanze.html 
Disallow: 		/online/cronaca/cocafinanze/carnevale/carnevale.html 
Disallow: 		/online/cronaca/cinesi/cinesi/cinesi.html 
Disallow: 		/online/cronaca/camerino/internet/internet.html 
Disallow: 		/online/cronaca/camerino/delfino/delfino.html 
Disallow: 		/online/cronaca/baffo/baffo/baffo.html 
Disallow: 		/online/cronaca/assicura/assicura/assicura.html 
Disallow: 		/nuova/ 
Disallow: 		/monitoring/ 
Disallow: 		/mobile/ 
Disallow: 		/mobile-rep/ 
Disallow: 		/java 
Disallow: 		/ipad/ 
Disallow: 		/interstitial/ 
Disallow: 		/esteri/2013/02/22/news/soldi_ior-53146070/ 
Disallow: 		/esteri/2013/02/21/news/ricatti_vaticano-53080655/ 
Disallow: 		/economia/finanza/2014/11/04/news/alma_group_arresti-99709637/ 
Disallow: 		/economia/finanza/2012/12/04/news/telecom_patuano_il_regista_dei_dossier_illegali_l_accusa_dell_ex_manager_della_security_brasiliana-48055080/ 
Disallow: 		/economia/finanza/2012/11/06/news/dossier_illegali_4_anni_a_gualtieri_il_commercialista_di_cipriani-46038099 
Disallow: 		/economia/finanza/2012/04/26/news/perquisita_investimenti_sviluppo_indagato_il_numero_uno_corrado_coen-34004940/ 
Disallow: 		/economia/affari-e-finanza/2014/04/28/news/la_tempesta_perfetta_si_abbatte_sui_bric_da_motori_della_crescita_a_giganti_in_affanno-84651142/ 
Disallow: 		/economia/2012/07/02/news/san_raffaele_nuovi_arresti_in_manette_l_ex_responsabile_della_sicurezza-38377807/ 
Disallow: 		/economia/2010/04/09/news/tasse_sparite-3212376/ 
Disallow: 		/dal-quotidiano/ 
Disallow: 		/cronaca/2012/08/02/news/caos_alla_procura_di_siracusa-40254034 
Disallow: 		/cronaca/2012/07/23/news/camorra_cibi-39529644/ 
Disallow: 		/cronaca/2012/04/18/news/arresti_clan_pesce-33495328/ 
Disallow: 		/cronaca/2011/08/15/news/una_leggenda_siciliana_in_musica_la_storia_del_bandito_eroe-20460717/ 
Disallow: 		/cronaca/2011/07/10/news/milanese_inchiesta-18919342/ 
Disallow: 		/cronaca/2011/06/25/news/verbali_bisignani_interrogato-18201044/ 
Disallow: 		/cronaca/2010/07/14/news/p3_verbali_carboni-5571648/ 
Disallow: 		/cronaca/2010/06/21/news/domande_lunardi-5013172 
Disallow: 		/cronaca/2010/02/22/news/ragnatela_bertolaso-2389122 
Disallow: 		/cronaca/2010/02/20/news/il_costruttore_alla_moglie_del_giudice_per_la_piscina_non_pagare_niente-2366526/ 
Disallow: 		/cronaca/2009/12/31/news/legato_e_picchiato_in_caserma_milano_carabinieri_sottaccusa-1820009 
Disallow: 		/argomenti/Rizzoli 
Disallow: 		/argomenti/risarcimento 
Disallow: 		/2009/10/sezioni/cronaca/marrazzo-caso-2/verbali-bonini/verbali-bonini.html 
Disallow: 		/2009/02/sezioni/cronaca/gioielliere-suicida/gioielliere-suicida/gioielliere-suicida.html 
Disallow: 		/2008/09/sezioni/cronaca/mafia-5/arresti-trapani/arresti-trapani.html 
Disallow: 		/2008/07/sezioni/cronaca/arrestato-re-pasta/arrestato-re-pasta/arrestato-re-pasta.html 
Disallow: 		/2008/06/sezioni/cronaca/medici-arrestati/medici-arrestati/medici-arrestati.html 
Disallow: 		/2008/05/sezioni/sport/calcio/serie_a/finale-scudetto-2/sarto-indagato/sarto-indagato.html 
Disallow: 		/2007/12/sezioni/politica/verzaschi-inchiesta/verzaschi-inchiesta/verzaschi-inchiesta.html 
Disallow: 		/2007/12/sezioni/politica/berlusconi-intercetta/nuove-intercettazioni/nuove-intercettazioni.html 
Disallow: 		/2007/10/sezioni/cronaca/monsignore-gay/reazioni-chiesa/reazioni-chiesa.html 
Disallow: 		/2007/09/sezioni/cronaca/misex/misex/misex.html 
Disallow: 		/2007/07/sezioni/cronaca/catania-gelosia/catania-gelosia/catania-gelosia.html 
Disallow: 		/2007/06/sezioni/cronaca/inchiesta-catanzaro/inchiesta-catanzaro/inchiesta-catanzaro.html 
Disallow: 		/2007/05/sezioni/cronaca/perugia-arresti/perugia-arresti/perugia-arresti.html 
Disallow: 		/2007/04/sezioni/sport/calcio/juve-milan-telefonate/juve-milan-telefonate/juve-milan-telefonate.html 
Disallow: 		/2007/03/sezioni/cronaca/corona-fermato/nuovo-arresto/nuovo-arresto.html 
Disallow: 		/2006/c/sezioni/cronaca/ladrisegr3/portavoce/portavoce.html 
Disallow: 		/2006/c/sezioni/cronaca/ladrisegr2/rappcarab/rappcarab.html 
Disallow: 		/2006/a/sezioni/cronaca/fctiondra/fctiondra/fctiondra.html 
Disallow: 		/2006/12/sezioni/persone/gossip-coppie/gossip-coppie/gossip-coppie.html 
Disallow: 		/2006/08/sezioni/cronaca/ds-arrestato/ds-arresto-dichiarazioni/ds-arresto-dichiarazioni.html 
Disallow: 		/2006/08/sezioni/cronaca/ds-arrestato/ds-arrestato/ds-arrestato.html 
Disallow: 		/2006/07/sezioni/scuola_e_universita/servizi/scuola-2007/pirani-cattedre-facili/pirani-cattedre-facili.html 
Disallow: 		/2006/05/sezioni/persone/falso-organista-vaticano/falso-organista-vaticano/falso-organista-vaticano.html 
Disallow: 		/2006/05/sezioni/cronaca/telecom-schedava/telecom-schedava/telecom-schedava.html 
Disallow: 		/2006/05/sezioni/cronaca/spionaggio-calcio/telecom-fastweb/telecom-fastweb.html 
Disallow: 		/2006/05/gallerie/politica/offese-da-premier-55/1.html 
Disallow: 		/2006/04/motori/maggio-2006/truffa-supercar/truffa-supercar.html 
Disallow: 		/2005/l/sezioni/cronaca/elenadivuomo/elenadivuomo/elenadivuomo.html 
Disallow: 		/2005/d/sezioni/cronaca/compagniavolare/compagniavolare/compagniavolare.html 
Disallow: 		/2005/c/sezioni/cronaca/salerno/salerno/salerno.html 
Disallow: 		/2005/b/rubriche/letterealdirettore/stalliere-precario/stalliere-precario.html 
Disallow: 		/2005/b/rubriche/letterealdirettore/requiem/requiem.html 
Disallow: 		/2004/k/sezioni/cronaca/reggiode/sisno/sisno.html 
Disallow: 		/2004/k/sezioni/cronaca/reggiode/reggiode/reggiode.html 
Disallow: 		/2004/f/sezioni/cronaca/cardiologi/cardiologi/cardiologi.html 
Disallow: 		/2004/c/sezioni/cronaca/arabi/arabi/arabi.html 
Disallow: 		/2004/b/sezioni/cronaca/ominovara2/ominovara2/ominovara2.html 
Disallow: 		/2004/a/sezioni/economia/finmatica/custodia/custodia.html 
Disallow: 		/2003/j/sezioni/politica/telekomserbiaquattro/ruolo/ruolo.html 
Disallow: 		/2003/i/sezioni/politica/telekomserbia3/taormina/taormina.html 
Disallow: 		/2003/i/sezioni/politica/telekomserbia3/taormi/taormi.html 
Disallow: 		/2003/i/sezioni/politica/telekomserbia3/lungo/lungo.html 
Disallow: 		/2003/i/sezioni/politica/telekomserbia3/dubbi/dubbi.html 
Disallow: 		/2003/i/sezioni/politica/telekomserbia3/dubbi/dubbi. 
Disallow: 		/2003/i/sezioni/politica/telekomserbia3/caso/caso.html 
Disallow: 		/2003/i/sezioni/politica/telekomserbia2/dini/dini.html 
Disallow: 		/2003/h/sezioni/politica/telekomserbia/nomi/nomi.html 
